거래일자,거래시간,지역,태양광발전량(MWh),풍력발전량(MWh)
2023-06-01,01,강원도,2.163042,5.431346
2023-06-01,02,강원도,1.011176,5.525512
2023-06-01,03,강원도,0.692842,6.156516
2023-06-01,04,강원도,0.4086,7.257649
2023-06-01,05,강원도,0.295672,5.266331
2023-06-01,06,강원도,3.384603,5.725756
2023-06-01,07,강원도,32.797402,6.620553
2023-06-01,08,강원도,77.635827,7.423905
2023-06-01,09,강원도,148.078927,10.03255
2023-06-01,10,강원도,200.573704,10.784384
2023-06-01,11,강원도,201.046754,19.27548
2023-06-01,12,강원도,224.143996,31.037231
2023-06-01,13,강원도,229.266595,87.374519
2023-06-01,14,강원도,222.080578,134.547673
2023-06-01,15,강원도,229.685292,44.57496
2023-06-01,16,강원도,228.268176,28.939043
2023-06-01,17,강원도,183.853584,27.047228
2023-06-01,18,강원도,130.908405,30.474518
2023-06-01,19,강원도,96.71971,22.998174
2023-06-01,20,강원도,80.995638,19.442381
2023-06-01,21,강원도,61.101143,10.367359
2023-06-01,22,강원도,28.058307,5.856632
2023-06-01,23,강원도,8.886713,7.889138
2023-06-01,24,강원도,2.914255,8.184828
2023-06-01,01,경기도,0.996836,0
2023-06-01,02,경기도,0.75428,0
2023-06-01,03,경기도,0,0
2023-06-01,04,경기도,0,0
2023-06-01,05,경기도,0,0
2023-06-01,06,경기도,0.928543,0
2023-06-01,07,경기도,13.477474,0
2023-06-01,08,경기도,39.201749,0
2023-06-01,09,경기도,78.4252,0
2023-06-01,10,경기도,92.417529,0
2023-06-01,11,경기도,90.07501,0
2023-06-01,12,경기도,121.79253,0
2023-06-01,13,경기도,122.18858,0
2023-06-01,14,경기도,118.996827,0
2023-06-01,15,경기도,111.261697,0
2023-06-01,16,경기도,106.46173,0
2023-06-01,17,경기도,94.408179,0
2023-06-01,18,경기도,63.260692,0
2023-06-01,19,경기도,37.635995,0
2023-06-01,20,경기도,20.633076,0
2023-06-01,21,경기도,16.232294,0
2023-06-01,22,경기도,8.764141,0
2023-06-01,23,경기도,3.341746,0
2023-06-01,24,경기도,0.258981,0
2023-06-01,01,경상남도,0.970632,0
2023-06-01,02,경상남도,0.05472,0
2023-06-01,03,경상남도,0.7056,0
2023-06-01,04,경상남도,0.7284,0
2023-06-01,05,경상남도,0.7272,336.499682
2023-06-01,06,경상남도,2.422917,183.164714
2023-06-01,07,경상남도,18.733846,193.643863
2023-06-01,08,경상남도,37.419393,0
2023-06-01,09,경상남도,52.310003,0
2023-06-01,10,경상남도,65.77081,212.067884
2023-06-01,11,경상남도,45.993178,0
2023-06-01,12,경상남도,52.29469,145.899006
2023-06-01,13,경상남도,46.343328,0
2023-06-01,14,경상남도,60.599023,273.467307
2023-06-01,15,경상남도,57.094445,0
2023-06-01,16,경상남도,46.04154,0
2023-06-01,17,경상남도,42.098885,0
2023-06-01,18,경상남도,26.481468,0
2023-06-01,19,경상남도,14.759674,0
2023-06-01,20,경상남도,4.568431,214.902815
2023-06-01,21,경상남도,1.930564,67.762732
2023-06-01,22,경상남도,0.661512,53.889779
2023-06-01,23,경상남도,0.18912,54.890144
2023-06-01,24,경상남도,0.18864,48.790753
2023-06-01,01,경상북도,1.805579,23.743925
2023-06-01,02,경상북도,0.412594,30.862788
2023-06-01,03,경상북도,0.030166,48.019688
2023-06-01,04,경상북도,0,65.443019
2023-06-01,05,경상북도,0,38.18494
2023-06-01,06,경상북도,5.753263,26.840694
2023-06-01,07,경상북도,53.207727,22.442836
2023-06-01,08,경상북도,105.040951,22.188303
2023-06-01,09,경상북도,177.017137,19.957819
2023-06-01,10,경상북도,268.265159,35.023069
2023-06-01,11,경상북도,233.138179,24.286886
2023-06-01,12,경상북도,195.146635,20.984059
2023-06-01,13,경상북도,193.921281,45.385852
2023-06-01,14,경상북도,199.978183,41.641298
2023-06-01,15,경상북도,269.542298,27.170051
2023-06-01,16,경상북도,223.330412,25.978768
2023-06-01,17,경상북도,165.046308,23.012474
2023-06-01,18,경상북도,97.490215,15.183871
2023-06-01,19,경상북도,81.369205,15.574516
2023-06-01,20,경상북도,61.440911,13.627569
2023-06-01,21,경상북도,49.201334,13.052814
2023-06-01,22,경상북도,24.943438,12.488833
2023-06-01,23,경상북도,7.297405,9.980863
2023-06-01,24,경상북도,1.777251,8.837803
2023-06-01,01,광주시,0.00004,2.868388
2023-06-01,02,광주시,0,2.866552
2023-06-01,03,광주시,0,2.859327
2023-06-01,04,광주시,0,2.85701
2023-06-01,05,광주시,0,2.855415
2023-06-01,06,광주시,0.010432,2.854326
2023-06-01,07,광주시,1.06433,2.854048
2023-06-01,08,광주시,2.284397,2.853486
2023-06-01,09,광주시,3.371416,2.852109
2023-06-01,10,광주시,15.850515,2.85134
2023-06-01,11,광주시,7.645948,2.848509
2023-06-01,12,광주시,8.846081,2.840602
2023-06-01,13,광주시,8.51749,2.838852
2023-06-01,14,광주시,6.117877,2.838836
2023-06-01,15,광주시,9.285674,2.836289
2023-06-01,16,광주시,8.047052,2.835732
2023-06-01,17,광주시,7.422044,2.83453
2023-06-01,18,광주시,3.878237,2.83295
2023-06-01,19,광주시,2.813512,2.832707
2023-06-01,20,광주시,0.945909,2.832456
2023-06-01,21,광주시,0.27762,2.828832
2023-06-01,22,광주시,0.1531,2.826864
2023-06-01,23,광주시,0.12144,2.822375
2023-06-01,24,광주시,0.0012,2.822166
2023-06-01,01,대구시,0,2.815121
2023-06-01,02,대구시,0,2.811824
2023-06-01,03,대구시,0,2.808113
2023-06-01,04,대구시,0,2.806677
2023-06-01,05,대구시,0,2.806095
2023-06-01,06,대구시,0.56406,2.805341
2023-06-01,07,대구시,3.809931,2.802498
2023-06-01,08,대구시,9.115158,2.801897
2023-06-01,09,대구시,10.701047,2.800048
2023-06-01,10,대구시,18.07229,2.797172
2023-06-01,11,대구시,9.82805,2.796834
2023-06-01,12,대구시,9.844413,2.793847
2023-06-01,13,대구시,5.956562,2.789741
2023-06-01,14,대구시,7.780668,2.788348
2023-06-01,15,대구시,20.203426,2.787221
2023-06-01,16,대구시,12.973938,2.78668
2023-06-01,17,대구시,10.088858,2.786388
2023-06-01,18,대구시,4.819667,2.783185
2023-06-01,19,대구시,2.8153,2.781836
2023-06-01,20,대구시,0.506864,2.777093
2023-06-01,21,대구시,0,2.772971
2023-06-01,22,대구시,0,2.772541
2023-06-01,23,대구시,0,2.772144
2023-06-01,24,대구시,0,2.769815
2023-06-01,01,대전시,0,2.768709
2023-06-01,02,대전시,0,2.765171
2023-06-01,03,대전시,0,2.76497
2023-06-01,04,대전시,0,2.763935
2023-06-01,05,대전시,0,2.763932
2023-06-01,06,대전시,0.054746,2.76317
2023-06-01,07,대전시,0.661611,2.76192
2023-06-01,08,대전시,1.781335,2.76073
2023-06-01,09,대전시,4.059074,2.757114
2023-06-01,10,대전시,4.779935,2.754423
2023-06-01,11,대전시,6.20762,2.750153
2023-06-01,12,대전시,4.944742,2.749125
2023-06-01,13,대전시,6.303507,2.749072
2023-06-01,14,대전시,7.857658,2.741712
2023-06-01,15,대전시,5.841536,2.73642
2023-06-01,16,대전시,2.744003,2.735463
2023-06-01,17,대전시,1.442963,2.733548
2023-06-01,18,대전시,1.859123,2.733197
2023-06-01,19,대전시,0.876681,2.731389
2023-06-01,20,대전시,0.253928,2.731176
2023-06-01,21,대전시,0,2.730878
2023-06-01,22,대전시,0,2.726963
2023-06-01,23,대전시,0,2.726076
2023-06-01,24,대전시,0,2.724031
2023-06-01,01,부산시,0,0
2023-06-01,02,부산시,0,0
2023-06-01,03,부산시,0,0
2023-06-01,04,부산시,0,0
2023-06-01,05,부산시,0,0
2023-06-01,06,부산시,0.337126,0
2023-06-01,07,부산시,4.184031,0
2023-06-01,08,부산시,8.198756,0
2023-06-01,09,부산시,9.637587,0
2023-06-01,10,부산시,27.335851,0
2023-06-01,11,부산시,16.038107,0
2023-06-01,12,부산시,9.428954,0
2023-06-01,13,부산시,11.3775,0
2023-06-01,14,부산시,12.997785,0
2023-06-01,15,부산시,11.894408,0
2023-06-01,16,부산시,13.516135,0
2023-06-01,17,부산시,9.518965,0
2023-06-01,18,부산시,7.965622,0
2023-06-01,19,부산시,2.396562,0
2023-06-01,20,부산시,0.321322,0
2023-06-01,21,부산시,0.0068,0
2023-06-01,22,부산시,0,0
2023-06-01,23,부산시,0,0
2023-06-01,24,부산시,0,0
2023-06-01,01,서울시,0,2.72235
2023-06-01,02,서울시,0,2.720464
2023-06-01,03,서울시,0,2.716664
2023-06-01,04,서울시,0,2.715375
2023-06-01,05,서울시,0,2.71536
2023-06-01,06,서울시,0.028674,2.714129
2023-06-01,07,서울시,0.536164,2.713924
2023-06-01,08,서울시,2.045632,2.712674
2023-06-01,09,서울시,3.859348,2.712261
2023-06-01,10,서울시,4.815905,2.709818
2023-06-01,11,서울시,4.910998,2.708675
2023-06-01,12,서울시,7.781691,2.704092
2023-06-01,13,서울시,5.13253,2.702656
2023-06-01,14,서울시,6.124967,2.700904
2023-06-01,15,서울시,5.693734,2.695855
2023-06-01,16,서울시,7.175765,2.693579
2023-06-01,17,서울시,5.097239,2.693304
2023-06-01,18,서울시,2.68119,2.692865
2023-06-01,19,서울시,1.117103,2.692579
2023-06-01,20,서울시,0.298836,2.688
2023-06-01,21,서울시,0.1654,2.688
2023-06-01,22,서울시,0.07816,2.686431
2023-06-01,23,서울시,0,2.684288
2023-06-01,24,서울시,0,2.683953
2023-06-01,01,세종시,0,2.682082
2023-06-01,02,세종시,0,2.681477
2023-06-01,03,세종시,0,2.677594
2023-06-01,04,세종시,0,2.676669
2023-06-01,05,세종시,0,2.673677
2023-06-01,06,세종시,0.157463,2.667171
2023-06-01,07,세종시,1.48766,2.666283
2023-06-01,08,세종시,4.567788,2.662958
2023-06-01,09,세종시,8.134378,2.661418
2023-06-01,10,세종시,9.605001,2.659433
2023-06-01,11,세종시,12.196968,2.656781
2023-06-01,12,세종시,9.720762,2.655714
2023-06-01,13,세종시,13.681202,2.655585
2023-06-01,14,세종시,16.723253,2.653922
2023-06-01,15,세종시,11.450947,2.653652
2023-06-01,16,세종시,6.360113,2.653522
2023-06-01,17,세종시,6.213339,2.652808
2023-06-01,18,세종시,5.743792,2.652379
2023-06-01,19,세종시,4.108735,2.652258
2023-06-01,20,세종시,1.535716,2.64776
2023-06-01,21,세종시,0.068097,2.644879
2023-06-01,22,세종시,0,2.644292
2023-06-01,23,세종시,0,2.641093
2023-06-01,24,세종시,0,2.639284
2023-06-01,01,울산시,0,0
2023-06-01,02,울산시,0,0
2023-06-01,03,울산시,0,0
2023-06-01,04,울산시,0,0
2023-06-01,05,울산시,0,0
2023-06-01,06,울산시,0.335565,0
2023-06-01,07,울산시,2.409606,0
2023-06-01,08,울산시,4.658371,0
2023-06-01,09,울산시,7.291498,0
2023-06-01,10,울산시,10.735333,0
2023-06-01,11,울산시,11.848639,0
2023-06-01,12,울산시,3.067297,0
2023-06-01,13,울산시,4.488093,0
2023-06-01,14,울산시,3.46496,0
2023-06-01,15,울산시,3.721646,0
2023-06-01,16,울산시,4.459783,0
2023-06-01,17,울산시,2.375631,0
2023-06-01,18,울산시,1.539678,0
2023-06-01,19,울산시,0.612751,0
2023-06-01,20,울산시,0.077979,0
2023-06-01,21,울산시,0.02448,0
2023-06-01,22,울산시,0.0234,0
2023-06-01,23,울산시,0.00468,0
2023-06-01,24,울산시,0,0
2023-06-01,01,인천시,3.66872,0
2023-06-01,02,인천시,0.10752,0
2023-06-01,03,인천시,0,0
2023-06-01,04,인천시,0,0
2023-06-01,05,인천시,0,0
2023-06-01,06,인천시,0.047501,0
2023-06-01,07,인천시,1.328745,0
2023-06-01,08,인천시,4.927363,0
2023-06-01,09,인천시,9.472842,0
2023-06-01,10,인천시,9.819035,0
2023-06-01,11,인천시,12.191582,0
2023-06-01,12,인천시,13.713625,0
2023-06-01,13,인천시,11.503309,0
2023-06-01,14,인천시,15.622811,0
2023-06-01,15,인천시,18.978754,0
2023-06-01,16,인천시,24.384973,0
2023-06-01,17,인천시,22.599693,0
2023-06-01,18,인천시,15.794856,0
2023-06-01,19,인천시,9.654274,0
2023-06-01,20,인천시,5.305349,0
2023-06-01,21,인천시,0.819502,0
2023-06-01,22,인천시,0.42528,0
2023-06-01,23,인천시,0.04368,0
2023-06-01,24,인천시,0,0
2023-06-01,01,전라남도,3.726278,25.183015
2023-06-01,02,전라남도,0.205568,22.492096
2023-06-01,03,전라남도,0.511992,11.774758
2023-06-01,04,전라남도,0.54216,12.122249
2023-06-01,05,전라남도,0.329856,11.315281
2023-06-01,06,전라남도,1.950287,11.148703
2023-06-01,07,전라남도,30.553604,17.80149
2023-06-01,08,전라남도,96.096103,31.603108
2023-06-01,09,전라남도,180.661763,34.812265
2023-06-01,10,전라남도,239.784874,19.189332
2023-06-01,11,전라남도,253.983195,16.429538
2023-06-01,12,전라남도,427.242947,22.917311
2023-06-01,13,전라남도,293.373105,52.797333
2023-06-01,14,전라남도,318.903202,92.537238
2023-06-01,15,전라남도,355.431643,158.694434
2023-06-01,16,전라남도,330.996893,137.471275
2023-06-01,17,전라남도,631.81153,115.455746
2023-06-01,18,전라남도,448.56736,121.378167
2023-06-01,19,전라남도,164.215276,162.103711
2023-06-01,20,전라남도,24.851015,86.369504
2023-06-01,21,전라남도,4.108126,55.011378
2023-06-01,22,전라남도,0.345613,47.106302
2023-06-01,23,전라남도,1.22352,51.123527
2023-06-01,24,전라남도,0.18316,91.537263
2023-06-01,01,전라북도,1.629102,0
2023-06-01,02,전라북도,0.512318,0
2023-06-01,03,전라북도,0.600726,0
2023-06-01,04,전라북도,0.405,0
2023-06-01,05,전라북도,0.41076,0
2023-06-01,06,전라북도,2.968394,0
2023-06-01,07,전라북도,30.829615,0
2023-06-01,08,전라북도,85.221906,0
2023-06-01,09,전라북도,161.528156,0
2023-06-01,10,전라북도,224.820471,111.640304
2023-06-01,11,전라북도,229.734181,135.96776
2023-06-01,12,전라북도,348.605831,69.108582
2023-06-01,13,전라북도,346.791322,0
2023-06-01,14,전라북도,252.264112,0
2023-06-01,15,전라북도,213.063534,0
2023-06-01,16,전라북도,193.414147,0
2023-06-01,17,전라북도,168.665342,0
2023-06-01,18,전라북도,103.294315,0
2023-06-01,19,전라북도,76.668517,0
2023-06-01,20,전라북도,44.741608,0
2023-06-01,21,전라북도,22.833117,0
2023-06-01,22,전라북도,8.784776,0
2023-06-01,23,전라북도,3.674086,0
2023-06-01,24,전라북도,0.37452,0
2023-06-01,01,제주도,0.000448,123.779447
2023-06-01,02,제주도,0.000764,105.329693
2023-06-01,03,제주도,0.000696,92.696609
2023-06-01,04,제주도,0.00486,115.698599
2023-06-01,05,제주도,0.00044,144.400367
2023-06-01,06,제주도,0.386625,72.509661
2023-06-01,07,제주도,12.854585,66.988707
2023-06-01,08,제주도,41.125907,87.318766
2023-06-01,09,제주도,59.198854,106.482992
2023-06-01,10,제주도,97.073113,90.571911
2023-06-01,11,제주도,63.472322,105.980645
2023-06-01,12,제주도,51.050763,92.949285
2023-06-01,13,제주도,38.538443,113.413538
2023-06-01,14,제주도,31.058228,114.614414
2023-06-01,15,제주도,28.639209,180.133251
2023-06-01,16,제주도,28.652321,0
2023-06-01,17,제주도,38.443434,134.406091
2023-06-01,18,제주도,20.183988,44.360966
2023-06-01,19,제주도,4.720757,64.26801
2023-06-01,20,제주도,3.049714,241.930451
2023-06-01,21,제주도,1.768469,0
2023-06-01,22,제주도,0.152201,60.376953
2023-06-01,23,제주도,0.000448,107.221413
2023-06-01,24,제주도,0.00048,114.909202
2023-06-01,01,충청남도,0.857234,0
2023-06-01,02,충청남도,0.422091,0
2023-06-01,03,충청남도,0.0276,0
2023-06-01,04,충청남도,0,0
2023-06-01,05,충청남도,0.00008,0
2023-06-01,06,충청남도,2.441917,0
2023-06-01,07,충청남도,40.918908,0
2023-06-01,08,충청남도,110.47875,0
2023-06-01,09,충청남도,186.41414,0
2023-06-01,10,충청남도,229.568642,0
2023-06-01,11,충청남도,255.513859,0
2023-06-01,12,충청남도,342.914628,0
2023-06-01,13,충청남도,358.892448,0
2023-06-01,14,충청남도,272.241041,0
2023-06-01,15,충청남도,202.158642,0
2023-06-01,16,충청남도,234.659366,0
2023-06-01,17,충청남도,256.422539,0
2023-06-01,18,충청남도,234.361642,0
2023-06-01,19,충청남도,181.557541,0
2023-06-01,20,충청남도,108.492956,0
2023-06-01,21,충청남도,50.608513,0
2023-06-01,22,충청남도,20.25831,0
2023-06-01,23,충청남도,7.281743,0
2023-06-01,24,충청남도,1.62856,0
2023-06-01,01,충청북도,0.857584,2.6357
2023-06-01,02,충청북도,0.00028,2.635219
2023-06-01,03,충청북도,0,2.633308
2023-06-01,04,충청북도,0.24788,2.633166
2023-06-01,05,충청북도,0.264,2.631873
2023-06-01,06,충청북도,2.655864,2.63058
2023-06-01,07,충청북도,18.848413,2.630466
2023-06-01,08,충청북도,47.208767,2.628892
2023-06-01,09,충청북도,85.834484,2.627701
2023-06-01,10,충청북도,110.231322,2.62603
2023-06-01,11,충청북도,127.648477,2.625079
2023-06-01,12,충청북도,125.001317,2.62012
2023-06-01,13,충청북도,134.343901,2.615641
2023-06-01,14,충청북도,159.438189,2.615197
2023-06-01,15,충청북도,147.364507,2.609968
2023-06-01,16,충청북도,112.762715,2.608861
2023-06-01,17,충청북도,96.18237,2.605716
2023-06-01,18,충청북도,77.2702,2.605532
2023-06-01,19,충청북도,66.090862,2.602821
2023-06-01,20,충청북도,47.791307,2.597849
2023-06-01,21,충청북도,31.086874,2.597046
2023-06-01,22,충청북도,11.741138,2.590125
2023-06-01,23,충청북도,4.621001,2.588647
2023-06-01,24,충청북도,1.385151,2.586372
2023-06-02,01,강원도,0.133624,6.594891
2023-06-02,02,강원도,0.112707,5.86863
2023-06-02,03,강원도,0.060907,5.573065
2023-06-02,04,강원도,0.051344,7.17696
2023-06-02,05,강원도,0.052067,5.746514
2023-06-02,06,강원도,5.18657,4.938221
2023-06-02,07,강원도,38.418361,5.576856
2023-06-02,08,강원도,100.085683,7.123931
2023-06-02,09,강원도,183.930643,16.469424
2023-06-02,10,강원도,257.913408,12.471296
2023-06-02,11,강원도,295.630522,9.743012
2023-06-02,12,강원도,307.623537,7.37916
2023-06-02,13,강원도,316.840172,7.749695
2023-06-02,14,강원도,316.875081,6.688239
2023-06-02,15,강원도,314.523023,9.359041
2023-06-02,16,강원도,279.17212,17.431416
2023-06-02,17,강원도,221.298051,37.126862
2023-06-02,18,강원도,143.758532,56.967149
2023-06-02,19,강원도,97.092976,56.616751
2023-06-02,20,강원도,82.367002,46.38006
2023-06-02,21,강원도,72.527734,46.234249
2023-06-02,22,강원도,52.092809,56.949534
2023-06-02,23,강원도,16.93497,102.716276
2023-06-02,24,강원도,3.827786,210.941405
2023-06-02,01,경기도,0.005,0
2023-06-02,02,경기도,0,0
2023-06-02,03,경기도,0,0
2023-06-02,04,경기도,0,0
2023-06-02,05,경기도,0,0
2023-06-02,06,경기도,1.528895,0
2023-06-02,07,경기도,20.00272,0
2023-06-02,08,경기도,45.126716,0
2023-06-02,09,경기도,58.128729,0
2023-06-02,10,경기도,67.949257,0
2023-06-02,11,경기도,89.470102,0
2023-06-02,12,경기도,108.298289,0
2023-06-02,13,경기도,139.503304,0
2023-06-02,14,경기도,162.984037,0
2023-06-02,15,경기도,171.420274,0
2023-06-02,16,경기도,161.491927,0
2023-06-02,17,경기도,130.126242,0
2023-06-02,18,경기도,80.341509,0
2023-06-02,19,경기도,41.482813,0
2023-06-02,20,경기도,20.182863,0
2023-06-02,21,경기도,17.484115,0
2023-06-02,22,경기도,11.686976,0
2023-06-02,23,경기도,5.630816,0
2023-06-02,24,경기도,1.220651,0
2023-06-02,01,경상남도,0.18576,39.14717
2023-06-02,02,경상남도,0.0972,50.99394
2023-06-02,03,경상남도,0.62616,49.917145
2023-06-02,04,경상남도,0,46.016299
2023-06-02,05,경상남도,0,38.156442
2023-06-02,06,경상남도,1.476947,40.319902
2023-06-02,07,경상남도,25.202441,45.948595
2023-06-02,08,경상남도,82.121032,42.883697
2023-06-02,09,경상남도,163.920069,39.688269
2023-06-02,10,경상남도,242.168336,68.302492
2023-06-02,11,경상남도,278.826368,73.11857
2023-06-02,12,경상남도,310.994834,130.563253
2023-06-02,13,경상남도,329.095147,207.689232
2023-06-02,14,경상남도,328.411537,155.595628
2023-06-02,15,경상남도,299.542281,149.08778
2023-06-02,16,경상남도,251.273296,76.94418
2023-06-02,17,경상남도,179.766116,66.801533
2023-06-02,18,경상남도,115.062091,91.581481
2023-06-02,19,경상남도,55.88817,193.404774
2023-06-02,20,경상남도,31.036051,168.937768
2023-06-02,21,경상남도,22.688243,72.931538
2023-06-02,22,경상남도,16.280892,80.256498
2023-06-02,23,경상남도,8.149152,71.337432
2023-06-02,24,경상남도,2.720611,91.593376
2023-06-02,01,경상북도,0.11364,6.953077
2023-06-02,02,경상북도,0.01532,5.953737
2023-06-02,03,경상북도,0,5.307458
2023-06-02,04,경상북도,0.012655,6.241909
2023-06-02,05,경상북도,0,6.050792
2023-06-02,06,경상북도,3.043714,6.258966
2023-06-02,07,경상북도,38.22232,6.528838
2023-06-02,08,경상북도,119.629506,6.049333
2023-06-02,09,경상북도,246.728134,9.202347
2023-06-02,10,경상북도,357.392647,11.37678
2023-06-02,11,경상북도,409.190868,15.117956
2023-06-02,12,경상북도,460.999271,17.698706
2023-06-02,13,경상북도,485.555411,14.119791
2023-06-02,14,경상북도,480.125109,14.188497
2023-06-02,15,경상북도,448.486187,12.357414
2023-06-02,16,경상북도,384.396649,20.637895
2023-06-02,17,경상북도,282.599337,29.143513
2023-06-02,18,경상북도,163.308905,17.029153
2023-06-02,19,경상북도,97.566978,17.019575
2023-06-02,20,경상북도,71.420407,16.383986
2023-06-02,21,경상북도,68.21742,21.561694
2023-06-02,22,경상북도,51.765283,36.110621
2023-06-02,23,경상북도,24.935924,42.078369
2023-06-02,24,경상북도,6.918986,54.493622
2023-06-02,01,광주시,0,2.584585
2023-06-02,02,광주시,0,2.582582
2023-06-02,03,광주시,0,2.582021
2023-06-02,04,광주시,0,2.57904
2023-06-02,05,광주시,0,2.57868
2023-06-02,06,광주시,0.049049,2.575589
2023-06-02,07,광주시,2.40917,2.574958
2023-06-02,08,광주시,7.979431,2.57265
2023-06-02,09,광주시,15.938984,2.571914
2023-06-02,10,광주시,26.821368,2.567716
2023-06-02,11,광주시,39.111486,2.564564
2023-06-02,12,광주시,43.15608,2.562439
2023-06-02,13,광주시,46.214536,2.562337
2023-06-02,14,광주시,44.750135,2.560635
2023-06-02,15,광주시,43.905183,2.557831
2023-06-02,16,광주시,37.225463,2.557459
2023-06-02,17,광주시,24.200528,2.557292
2023-06-02,18,광주시,17.212925,2.557208
2023-06-02,19,광주시,7.874582,2.551765
2023-06-02,20,광주시,2.861884,2.55118
2023-06-02,21,광주시,1.59584,2.550741
2023-06-02,22,광주시,1.0464,2.549236
2023-06-02,23,광주시,0.70586,2.548022
2023-06-02,24,광주시,0.23276,2.547519
2023-06-02,01,대구시,0,2.543989
2023-06-02,02,대구시,0,2.543585
2023-06-02,03,대구시,0,2.541615
2023-06-02,04,대구시,0,2.540583
2023-06-02,05,대구시,0,2.537276
2023-06-02,06,대구시,0.16884,2.536007
2023-06-02,07,대구시,3.070755,2.534079
2023-06-02,08,대구시,9.03327,2.532897
2023-06-02,09,대구시,21.841722,2.531544
2023-06-02,10,대구시,26.990386,2.529979
2023-06-02,11,대구시,35.348261,2.528244
2023-06-02,12,대구시,39.02752,2.527779
2023-06-02,13,대구시,41.136846,2.527049
2023-06-02,14,대구시,41.051756,2.526739
2023-06-02,15,대구시,39.260377,2.524244
2023-06-02,16,대구시,33.14651,2.521182
2023-06-02,17,대구시,24.422352,2.51982
2023-06-02,18,대구시,14.571037,2.519028
2023-06-02,19,대구시,6.684144,2.518648
2023-06-02,20,대구시,3.712582,2.51024
2023-06-02,21,대구시,1.886156,2.506498
2023-06-02,22,대구시,0.704444,2.505671
2023-06-02,23,대구시,0.03072,2.503579
2023-06-02,24,대구시,0,2.498353
2023-06-02,01,대전시,0,2.497391
2023-06-02,02,대전시,0,2.495673
2023-06-02,03,대전시,0,2.49456
2023-06-02,04,대전시,0,2.493619
2023-06-02,05,대전시,0,2.490492
2023-06-02,06,대전시,0.037698,2.490448
2023-06-02,07,대전시,0.787808,2.48697
2023-06-02,08,대전시,2.00793,2.483589
2023-06-02,09,대전시,2.91996,2.482944
2023-06-02,10,대전시,5.022675,2.476011
2023-06-02,11,대전시,6.345325,2.475869
2023-06-02,12,대전시,8.380202,2.473307
2023-06-02,13,대전시,8.878815,2.472349
2023-06-02,14,대전시,9.216385,2.470916
2023-06-02,15,대전시,8.775952,2.465883
2023-06-02,16,대전시,7.051901,2.463611
2023-06-02,17,대전시,4.941762,2.45832
2023-06-02,18,대전시,2.387159,2.457373
2023-06-02,19,대전시,0.885717,2.457227
2023-06-02,20,대전시,0.097639,2.455888
2023-06-02,21,대전시,0,2.453209
2023-06-02,22,대전시,0,2.452228
2023-06-02,23,대전시,0,2.449447
2023-06-02,24,대전시,0,2.449326
2023-06-02,01,부산시,0,0
2023-06-02,02,부산시,0.432,0
2023-06-02,03,부산시,0,0
2023-06-02,04,부산시,0,0
2023-06-02,05,부산시,0,0
2023-06-02,06,부산시,0.700604,0
2023-06-02,07,부산시,8.606241,0
2023-06-02,08,부산시,27.244704,0
2023-06-02,09,부산시,46.468521,0
2023-06-02,10,부산시,64.053746,0
2023-06-02,11,부산시,74.263752,0
2023-06-02,12,부산시,80.513553,0
2023-06-02,13,부산시,80.390683,0
2023-06-02,14,부산시,77.101292,0
2023-06-02,15,부산시,69.227634,0
2023-06-02,16,부산시,55.246047,0
2023-06-02,17,부산시,37.480126,0
2023-06-02,18,부산시,20.487292,0
2023-06-02,19,부산시,8.937632,0
2023-06-02,20,부산시,2.973441,0
2023-06-02,21,부산시,2.399216,0
2023-06-02,22,부산시,1.666036,0
2023-06-02,23,부산시,0.3608,0
2023-06-02,24,부산시,0.54076,0
2023-06-02,01,서울시,0,2.448003
2023-06-02,02,서울시,0,2.446402
2023-06-02,03,서울시,0,2.445266
2023-06-02,04,서울시,0,2.444672
2023-06-02,05,서울시,0,2.439423
2023-06-02,06,서울시,0.10019,2.438659
2023-06-02,07,서울시,1.076014,2.438101
2023-06-02,08,서울시,2.217116,2.434054
2023-06-02,09,서울시,3.384389,2.429733
2023-06-02,10,서울시,5.663279,2.428307
2023-06-02,11,서울시,4.061991,2.428043
2023-06-02,12,서울시,3.987054,2.426594
2023-06-02,13,서울시,2.543974,2.422735
2023-06-02,14,서울시,6.483894,2.422187
2023-06-02,15,서울시,10.20618,2.421354
2023-06-02,16,서울시,8.505595,2.419175
2023-06-02,17,서울시,6.846435,2.418512
2023-06-02,18,서울시,3.618894,2.418252
2023-06-02,19,서울시,1.703889,2.418057
2023-06-02,20,서울시,0.400446,2.413971
2023-06-02,21,서울시,0.16504,2.412887
2023-06-02,22,서울시,0.15852,2.410655
2023-06-02,23,서울시,0.034,2.409596
2023-06-02,24,서울시,0,2.406922
2023-06-02,01,세종시,0,2.406373
2023-06-02,02,세종시,0,2.406237
2023-06-02,03,세종시,0,2.404019
2023-06-02,04,세종시,0,2.40388
2023-06-02,05,세종시,0,2.40066
2023-06-02,06,세종시,0.130867,2.399104
2023-06-02,07,세종시,1.568794,2.395775
2023-06-02,08,세종시,4.751237,2.391774
2023-06-02,09,세종시,8.423017,2.391583
2023-06-02,10,세종시,12.167856,2.390388
2023-06-02,11,세종시,11.613712,2.390375
2023-06-02,12,세종시,14.669372,2.38956
2023-06-02,13,세종시,16.78116,2.387587
2023-06-02,14,세종시,18.390276,2.385676
2023-06-02,15,세종시,18.259643,2.381359
